UserID,Name,Location,Total_Distance,Very_Active_Distance,Moderately_Active_Distance,Light_Active_Distance,Sedentary_Active_Distance,Very_Active_Minutes,Fairly_Active_Minutes,Lightly_Active_Minutes,Sedentary_Minutes,Steps,Calories_Burned
7423388,Danielle,QLD,8.020000458,2.029999971,0.479999989,5.519999981,0,26,10,349,587,10449,2536
7550634,Angel,NSW,5.820000172,2.279999971,0.899999976,2.640000105,0,30,16,135,1259,8001,2902
5304572,Joshua,NSW,0.109999999,0,0,0.109999999,0,0,0,12,1303,152,2100
3234489,Jeffrey,NSW,7.210000038,0,0.340000004,6.869999886,0,0,7,352,1077,9543,2450
8204212,Jill,QLD,7.860000134,0.340000004,0.730000019,6.789999962,0,6,19,258,1020,10218,3013
5472471,Erica,QLD,0.5,0.059999999,0.200000003,0.239999995,0,2,13,15,1410,703,1993
5523669,Patricia,SA,5.5,0.529999971,0.589999974,1.309999943,0,8,15,96,1234,8204,2135
8404852,Christopher,NSW,4.980000019,0.059999999,0.25,4.659999847,0.01,1,6,363,1070,7412,1906
5981505,Robert,VIC,1.99000001,0,0,1.99000001,0,0,0,194,840,2961,2095
2766891,Anthony,NSW,5.829999924,0,0,5.820000172,0,0,0,251,1189,7706,2712
5521373,Jeffery,NSW,9.199999809,3.690000057,2.099999905,3.410000086,0,43,52,194,687,13238,1650
7019877,William,VIC,8.899999619,2.920000076,1.080000043,4.880000114,0,45,24,250,857,14070,1959
4344769,Anthony,NSW,1.159999967,0,0,1.159999967,0,0,0,95,1167,1675,2351
1103355,James,NSW,2.269999981,0,0,2.269999981,0,0,0,190,1121,3428,1692
2262752,Debra,QLD,8.180000305,6.239999771,0.230000004,1.700000048,0,45,5,104,1286,10232,2008
6664789,Amy,VIC,8.350000381,2.50999999,0.239999995,5.590000153,0,38,8,288,621,12627,2182
7113790,Bridget,QLD,2.680000067,0,0,2.680000067,0,0,0,133,673,3365,1838
5721339,Lisa,WA,5.440000057,1.610000014,1,2.829999924,0,23,16,233,1116,8237,1973
4275709,Adam,NSW,10,3.269999981,4.559999943,2.170000076,0,30,95,129,660,14112,1655
1084654,Linda,WA,7.099999905,2.099999905,2.130000114,2.869999886,0,35,41,195,659,10742,2046
6147581,Helen,QLD,7.289999962,2.609999895,0.340000004,4.329999924,0,36,8,277,1119,10379,2473
2954354,Matthew,VIC,3.230000019,0,0,3.230000019,0,0,0,151,1289,4974,1446
9242680,Eric,NSW,7.010000229,1.00999999,0.5,5.510000229,0,14,8,370,1048,10611,2262
3428388,Susan,TAS,6.829999924,2,0.620000005,4.199999809,0,28,13,320,964,10113,2344
9916786,Matthew,VIC,3.220000029,0,0,3.150000095,0.050000001,0,0,174,950,4496,2828
3663046,Christopher,NSW,7.119999886,0.819999993,0.270000011,6.010000229,0.02,11,6,369,1054,9787,3328
6499720,Colin,NSW,2.599999905,0,0,2.599999905,0,0,0,229,665,4193,1491
7640913,Melanie,WA,1.769999981,0,0,1.75999999,0.01,0,0,125,1315,2436,2430
4416664,Cassandra,QLD,4.210000038,0,0,4.210000038,0,0,0,249,1191,6001,2069
4385659,Lindsay,WA,8.069999695,0,4.21999979,3.849999905,0,0,92,252,724,12058,1638
4385357,Jessica,QLD,7.090000153,3.150000095,0.550000012,3.390000105,0,41,11,151,1237,10100,2177
1068148,Teresa,ACT,1.389999986,0,0,1.389999986,0,0,0,137,841,2072,1974
2825665,Nicholas,VIC,0.039999999,0,0,0.039999999,0,0,0,2,1438,62,1995
3745683,Andrea,VIC,3.539999962,0,0,3.539999962,0,0,0,158,851,4468,2799
5056518,Maria,WA,8.409999847,0,0,8.409999847,0,0,0,480,425,11135,2606
5997895,Michelle,WA,7.210000038,0.800000012,1.720000029,4.690000057,0,11,41,223,1165,9919,3123
