Activity ID,Activity Type,Begin Timestamp,End Timestamp,Max. Elevation (Raw),Min. Elevation (Raw),Elevation Gain (Raw),Elevation Loss (Raw),Average Heart Rate (bpm),Min. Heart Rate (bpm),Average Moving Speed,Average Speed,Max. Speed,Distance (Raw),Duration (h:m:s),Moving Duration (h:m:s),Calories,Device,Begin Latitude (Decimal Degrees Raw),Begin Longitude (Decimal Degrees Raw),End Latitude (Decimal Degrees Raw),End Longitude (Decimal Degrees Raw),Temperature (Raw),Wind Speed (Raw),Wind Direction,Humidity (Raw),Condition,Rainfall,Duration (seconds),Moving Duration (seconds),GPX Min Heart Rate,Max. Heart Rate (bpm),Average Cadence
2284658991,Running,4/11/2017 12:07,4/11/2017 13:06,472.6,240.8000030517578,315.0,314.0,182.0,113.0,8.845208845208845,8.845208845208845,12.203389830508474,8.66881,0:59:03,0:58:50,753,Vivoactive HR 4.0.0.0,48.01917837,7.856356334,48.01936948,7.855830872,13.9,11,S,77,fair,no,3543,3530,113.0,201.0,76.28029445073612
2284658936,Running,3/11/2017 9:47,3/11/2017 10:35,473.2,241.8000030517578,245.0,244.0,177.0,100.0,9.523809523809524,9.523809523809524,13.186813186813186,7.62835,0:48:00,0:48:02,626,Vivoactive HR 4.0.0.0,48.01785914,7.881881241,48.01941046,7.855921565,11.1,3,N,100,fair,no,2880,2882,149.0,197.0,79.15365111561866
2228102647,Running,25/10/2017 16:31,25/10/2017 17:11,278.8,186.39999389648438,208.0,272.0,179.0,95.0,10.227272727272727,10.227272727272727,13.382899628252789,6.60755,0:39:18,0:38:44,528,Vivoactive HR 4.0.0.0,48.01839575,7.880602246,48.0193295,7.85592081,20.0,6,SSW,60,fair,no,2358,2324,171.0,194.0,78.33420707732634
2104984694,Running,13/10/2017 11:53,13/10/2017 12:41,471.6,239.39999389648438,246.0,244.0,180.0,109.0,9.703504043126685,9.703504043126685,13.48314606741573,7.75709,0:48:10,0:47:57,661,Vivoactive HR 4.0.0.0,48.01919396,7.856333787,48.01931215,7.855894491,17.2,5,SSO,72,fair,no,2890,2877,109.0,197.0,78.19103855505384
2084195352,Running,2/10/2017 14:51,2/10/2017 15:38,494.6,263.6000061035156,246.0,240.0,174.0,110.0,9.97229916897507,9.97229916897507,13.8996138996139,7.81321,0:47:40,0:47:04,619,Vivoactive HR 4.0.0.0,48.01911618,7.857145155,48.01937132,7.856066404,17.8,19,SW,77,mostly cloudy,no,2860,2824,110.0,194.0,78.54706298655343
2021230223,Running,30/09/2017 16:03,30/09/2017 16:51,481.6,250.0,239.0,249.0,176.0,101.0,10.027855153203342,10.027855153203342,13.284132841328413,7.90049,0:47:23,0:47:20,638,Vivoactive HR 4.0.0.0,48.01913797,7.856386928,48.01940686,7.855956601,20.0,14,NNW,64,mostly cloudy,no,2843,2840,101.0,192.0,78.43631245601689
2006998728,Running,27/09/2017 12:29,27/09/2017 13:34,475.0,242.0,252.0,248.0,170.0,99.0,8.571428571428571,8.571428571428571,12.203389830508474,9.27718,1:04:57,1:04:53,821,Vivoactive HR 4.0.0.0,48.02231287,7.86245727,48.01916714,7.857074328,17.2,3,N,83,mostly clear,no,3897,3893,133.0,191.0,76.69142529394895
2006998614,Running,22/09/2017 15:36,22/09/2017 16:13,458.2,262.79998779296875,209.0,207.0,177.0,100.0,10.19830028328612,10.19830028328612,13.740458015267176,6.34478,0:37:38,0:37:22,515,Vivoactive HR 4.0.0.0,48.0193072,7.85659899,48.01940493,7.856179057,21.1,5,NNO,49,fair,no,2258,2242,100.0,196.0,78.10695187165776
1988390950,Running,16/09/2017 12:33,16/09/2017 14:04,677.6,243.1999969482422,525.0,518.0,170.0,92.0,9.137055837563452,9.137055837563452,12.286689419795222,13.3789,1:30:22,1:27:56,1102,Vivoactive HR 4.0.0.0,48.00809657,7.89999688,48.01947584,7.856103955,13.9,16,NW,63,showers,yes,5422,5276,143.0,190.0,76.78870004593477
1971778346,Running,10/9/2017 13:45,10/9/2017 14:54,464.2,227.60000610351562,319.0,320.0,174.0,123.0,9.574468085106384,9.574468085106384,14.285714285714286,10.85331,1:08:37,1:07:58,941,Vivoactive HR 4.0.0.0,48.01607748,7.87986313,48.0194015,7.855888456,18.9,10,SSW,56,fair,no,4117,4078,145.0,192.0,77.0650406504065
1959936581,Running,5/9/2017 15:32,5/9/2017 16:17,438.0,257.0,197.0,197.0,176.0,86.0,8.88888888888889,8.88888888888889,13.284132841328413,6.49227,0:44:22,0:43:50,668,Vivoactive HR 4.0.0.0,48.0203924,7.876742212,48.01947987,7.855915111,26.1,11,SSW,48,fair,no,2662,2630,169.0,195.0,76.50229621125143
1959936521,Running,3/9/2017 8:54,3/9/2017 9:33,448.4,250.0,218.0,214.0,170.0,92.0,7.912087912087912,7.912087912087912,13.48314606741573,5.16138,0:39:11,0:39:07,573,Vivoactive HR 4.0.0.0,48.01868803,7.858128436,48.01942136,7.855924163,11.1,6,SSW,87,mostly cloudy,no,2351,2347,129.0,191.0,79.30540540540541
1959936468,Running,31/08/2017 16:22,31/08/2017 17:00,463.2,262.3999938964844,212.0,207.0,173.0,96.0,10.315186246418339,10.315186246418339,16.289592760180994,6.29003,0:37:49,0:36:37,562,Vivoactive HR 4.0.0.0,48.01926822,7.856926974,48.01941264,7.855991051,17.2,8,WNW,83,mostly cloudy,no,2269,2197,96.0,198.0,79.21464301955434
1947513013,Running,24/08/2017 16:46,24/08/2017 17:16,194.0,186.8000030517578,3.0,3.0,135.0,75.0,10.94224924012158,10.94224924012158,12.286689419795222,5.4634,0:30:00,0:30:00,304,Vivoactive HR 3.90.0.0,48.01525472,7.534499969,48.01678249,7.535735797,23.9,11,S,50,showers,yes,1800,1800,106.0,179.0,79.84027381631489
1947512990,Running,22/08/2017 10:49,22/08/2017 11:47,201.6,188.60000610351562,28.0,25.0,168.0,129.0,11.214953271028037,11.214953271028037,13.793103448275861,10.76584,0:57:35,0:57:35,768,Vivoactive HR 3.90.0.0,48.01659582,7.535675867,48.0168192,7.535828585,21.1,5,N,56,fair,no,3455,3455,129.0,185.0,79.80758101851852
1947512894,Running,21/08/2017 17:25,21/08/2017 17:44,196.4,188.8000030517578,9.0,5.0,169.0,100.0,12.413793103448276,12.413793103448276,14.634146341463415,3.44782,0:18:16,0:16:40,226,Vivoactive HR 3.90.0.0,48.0163369,7.535798578,48.01680537,7.535721129,22.8,5,NNW,38,fair,no,1096,1000,106.0,192.0,80.17185929648241
1947512877,Running,20/08/2017 11:05,20/08/2017 11:47,202.8,195.1999969482422,4.0,4.0,174.0,102.0,11.881188118811881,11.881188118811881,14.117647058823529,8.23837,0:41:33,0:41:33,583,Vivoactive HR 3.90.0.0,48.01652449,7.535583749,48.01675139,7.535779886,18.9,3,N,56,fair,no,2493,2493,102.0,190.0,81.94987971130713
